title,cast,director,producer,synopsis,trailer_picture,video,film_rating_code,categories
Dune: Part Two,"Timothée Chalamet, Zendaya, Rebecca Ferguson, Josh Brolin, Austin Butler",Denis Villeneuve,"Mary Parent, Cale Boyter, Denis Villeneuve","Paul Atreides unites with the Fremen people while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, he endeavors to prevent a terrible future only he can foresee.",https://image.tmdb.org/t/p/w500/1pdfLvkbY9ohJlCjQH2CZjjYVvJ.jpg,https://www.youtube.com/watch?v=Way9Dexny3w,PG-13,"[""Science Fiction"", ""Adventure"", ""Action""]"
Oppenheimer,"Cillian Murphy, Emily Blunt, Matt Damon, Robert Downey Jr., Florence Pugh",Christopher Nolan,"Emma Thomas, Christopher Nolan, Charles Roven","The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb during World War II, exploring the moral complexities of his work.",https://image.tmdb.org/t/p/w500/8Gxv8gSFCU0XGDykEGv7zR1n2ua.jpg,https://www.youtube.com/watch?v=uYPbbksJxIg,R,"[""Drama"", ""History"", ""Thriller""]"
Barbie,"Margot Robbie, Ryan Gosling, America Ferrera, Kate McKinnon, Issa Rae",Greta Gerwig,"David Heyman, Robbie Brenner, Tom Ackerley, Margot Robbie","Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",https://image.tmdb.org/t/p/w500/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg,https://www.youtube.com/watch?v=pBk4NYhWNMM,PG-13,"[""Comedy"", ""Adventure"", ""Fantasy""]"
Spider-Man: Across the Spider-Verse,"Shameik Moore, Hailee Steinfeld, Brian Tyree Henry, Oscar Isaac, Jake Johnson",Joaquim Dos Santos,"Avi Arad, Amy Pascal, Phil Lord, Christopher Miller","Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero.",https://image.tmdb.org/t/p/w500/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,https://www.youtube.com/watch?v=cqGjhVJWtEg,PG,"[""Animation"", ""Action"", ""Adventure"", ""Science Fiction""]"
The Batman,"Robert Pattinson, Zoë Kravitz, Paul Dano, Jeffrey Wright, Colin Farrell",Matt Reeves,"Dylan Clark, Matt Reeves","In his second year of fighting crime, Batman uncovers corruption in Gotham City that connects to his own family while facing a serial killer known as the Riddler.",https://image.tmdb.org/t/p/w500/74xTEgt7R36Fpooo50r9T25onhq.jpg,https://www.youtube.com/watch?v=mqqft2x_Aa4,PG-13,"[""Crime"", ""Mystery"", ""Thriller"", ""Action""]"
Everything Everywhere All at Once,"Michelle Yeoh, Stephanie Hsu, Ke Huy Quan, Jamie Lee Curtis, James Hong",Daniel Kwan,"Anthony Russo, Joe Russo, Jonathan Wang","An aging Chinese immigrant is swept up in an insane adventure, where she alone can save the world by exploring other universes connecting with the lives she could have led.",https://image.tmdb.org/t/p/w500/w3LxiVYdWWRvEVdn5RYq6jIqkb1.jpg,https://www.youtube.com/watch?v=wxN1T1uxQ2g,R,"[""Action"", ""Adventure"", ""Science Fiction"", ""Comedy""]"
Top Gun: Maverick,"Tom Cruise, Miles Teller, Jennifer Connelly, Jon Hamm, Glen Powell",Joseph Kosinski,"Jerry Bruckheimer, Tom Cruise, Christopher McQuarrie, David Ellison","After more than thirty years of service as one of the Navy's top aviators, Pete 'Maverick' Mitchell is where he belongs, pushing the envelope as a courageous test pilot. When he finds himself training a detachment of TOP GUN graduates for a specialized mission, Maverick must confront his own deepest fears.",https://image.tmdb.org/t/p/w500/62HCnUTziyWcpDaBO2i1DX17ljH.jpg,https://www.youtube.com/watch?v=giXco2jaZ_4,PG-13,"[""Action"", ""Drama""]"
Avatar: The Way of Water,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Kate Winslet, Stephen Lang",James Cameron,"James Cameron, Jon Landau","Set more than a decade after the events of the first film, Avatar: The Way of Water begins to tell the story of the Sully family, the trouble that follows them, the lengths they go to keep each other safe, and the battles they fight to stay alive.",https://image.tmdb.org/t/p/w500/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg,https://www.youtube.com/watch?v=d9MyW72ELq0,PG-13,"[""Science Fiction"", ""Adventure"", ""Action""]"
Interstellar,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Michael Caine, Matt Damon",Christopher Nolan,"Emma Thomas, Christopher Nolan, Lynda Obst","The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.",https://image.tmdb.org/t/p/w500/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg,https://www.youtube.com/watch?v=zSWdZVtXT7E,PG-13,"[""Adventure"", ""Drama"", ""Science Fiction""]"
Inception,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Tom Hardy, Marion Cotillard",Christopher Nolan,"Emma Thomas, Christopher Nolan","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",https://image.tmdb.org/t/p/w500/ljsZTbVsrQSqZgWeep2B1QiDKuh.jpg,https://www.youtube.com/watch?v=YoHD9XEInc0,PG-13,"[""Action"", ""Science Fiction"", ""Thriller""]"
